;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Sonic CD for PC (DirectX Version) Batch Extraction File for ROMulan
;
; 2011-02-24 - Stealth - First Release
; 2011-05-19 - Stealth - Replaced Microsoft "EXPAND.EXE" for Win64 compatibility
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

SrcPath "../"
Extract  $18F50   $C0 "R7/Pal/PC/3C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/5.bin"   "Pal/3C/5.bin"
Extract  $19010   $18 "R7/Pal/PC/3C/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/6.bin"   "Pal/3C/6.bin"
;Extract  $18A68  $278 "R7/Obj/3C.bin" Swap16
Extract  $18A68  $278 "R7/Obj/3.bin" Swap16
Extract  $19060  $100 "R7/Col/Ang3C.bin"
Extract  $19160 $1000 "R7/Col/HM3C.bin"
Extract  $1A170 $1000 "R7/Col/HMR3C.bin"
Extract  $1B180  $3E8 "R7/Col/Idx3C.bin"
Extract  $1B568  $200 "R7/FGPC/3C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/3C.bin" "FG/3C.bin"
Extract  $1B768  $200 "R7/BGPC/3C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/3C.bin" "BG/3C.bin"

Copy     "R7/73C/Map73C.bin" "R7/256/3C.bin" Swap16

Copy     "R7/73C/T73C.map" "R7/16U/3C.bin" Swap16

WorkPath "#src/R7/73C"
Extern   "#Batch/msexpand" "tcmp73c.cm_"
LoadFile "R7/73C/tcmp73c.cm"
Extract  $BE8 $5E80 "R7/8U/3C.bin"


LoadFile "R7/73D/DLL73D.DLL"
Extract  $112C7    $2 "R7/Obj/XStart3D.bin"
Extract  $112CC    $2 "R7/Obj/YStart3D.bin"
WorkPath "#Dest/R7"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart3D.bin" "Obj/YStart3D.bin" "Obj/Start3D.bin"
Extract  $192B8  $100 "R7/Pal/PC/3D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/0_1.bin" "Pal/3D/0_1.bin"
Extract  $193B8  $100 "R7/Pal/PC/3D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/2.bin"   "Pal/3D/2.bin"
Extract  $194B8   $40 "R7/Pal/PC/3D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/3.bin"   "Pal/3D/3.bin"
Extract  $194F8   $C0 "R7/Pal/PC/3D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/4.bin"   "Pal/3D/4.bin"
Extract  $195B8   $18 "R7/Pal/PC/3D/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/6.bin"   "Pal/3D/6.bin"
;Extract  $18FD0  $278 "R7/Obj/3D.bin" Swap16
Extract  $196B8  $100 "R7/Col/Ang3D.bin"
Extract  $197B8 $1000 "R7/Col/HM3D.bin"
Extract  $1A7C8 $1000 "R7/Col/HMR3D.bin"
Extract  $1B7D8  $3E8 "R7/Col/Idx3D.bin"
Extract  $1BC28  $200 "R7/FGPC/3D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/3D.bin" "FG/3D.bin"
Extract  $1BE28  $200 "R7/BGPC/3D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/3D.bin" "BG/3D.bin"

Copy     "R7/73D/Map73D.bin" "R7/256/3D.bin" Swap16

Copy     "R7/73D/T73D.map" "R7/16U/3D.bin" Swap16

WorkPath "#src/R7/73D"
Extern   "#Batch/msexpand" "tcmp73d.cm_"
LoadFile "R7/73D/tcmp73d.cm"
Extract  $BEC $5EA0 "R7/8U/3D.bin"


WorkPath "#dest/R7"
Extern   "#Batch/derecmp" "nc" "8U" "8"
Extern   "#Batch/derecmp" "nc" "16U" "16"


LoadFile "R8/81A/DLL81A.DLL"
Extract  $17F88    $2 "R8/Obj/XStart1A.bin"
Extract  $17F8A    $2 "R8/Obj/YStart1A.bin"
WorkPath "#Dest/R8"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1A.bin" "Obj/YStart1A.bin" "Obj/Start1A.bin"
Extract  $172D8  $100 "R8/Pal/PC/1A/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/0_1.bin" "Pal/1A/0_1.bin"
Extract  $173D8  $100 "R8/Pal/PC/1A/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/2.bin"   "Pal/1A/2.bin"
Extract  $174D8   $40 "R8/Pal/PC/1A/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/3.bin"   "Pal/1A/3.bin"
Extract  $17518   $C0 "R8/Pal/PC/1A/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/4.bin"   "Pal/1A/4.bin"
Extract  $175D8   $C0 "R8/Pal/PC/1A/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1A/5.bin"   "Pal/1A/5.bin"
;Extract  $17FC8  $8E8 "R8/Obj/1A.bin" Swap16
Extract  $17FC8  $8E8 "R8/Obj/1.bin" Swap16
Extract  $188B8  $100 "R8/Col/Ang1A.bin"
Extract  $189B8 $1000 "R8/Col/HM1A.bin"
Extract  $199C8 $1000 "R8/Col/HMR1A.bin"
Extract  $1A9D8  $3E8 "R8/Col/Idx1A.bin"
Extract  $1ADC0  $200 "R8/FGPC/1A.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1A.bin" "FG/1A.bin"
Extract  $1AFC0  $200 "R8/BGPC/1A.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1A.bin" "BG/1A.bin"

Copy     "R8/81A/Map81A.bin" "R8/256/1A.bin" Swap16

Copy     "R8/81A/T81A.map" "R8/16U/1A.bin" Swap16

WorkPath "#src/R8/81A"
Extern   "#Batch/msexpand" "tcmp81a.cm_"
LoadFile "R8/81A/tcmp81a.cm"
Extract  $89C $4420 "R8/8U/1A.bin"


LoadFile "R8/81B/DLL81B.DLL"
Extract  $19030    $2 "R8/Obj/XStart1B.bin"
Extract  $19032    $2 "R8/Obj/YStart1B.bin"
WorkPath "#Dest/R8"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1B.bin" "Obj/YStart1B.bin" "Obj/Start1B.bin"
Extract  $18B98  $100 "R8/Pal/PC/1B/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/0_1.bin" "Pal/1B/0_1.bin"
Extract  $18C98  $100 "R8/Pal/PC/1B/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/2.bin"   "Pal/1B/2.bin"
Extract  $18D98   $40 "R8/Pal/PC/1B/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/3.bin"   "Pal/1B/3.bin"
Extract  $18DD8   $C0 "R8/Pal/PC/1B/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/4.bin"   "Pal/1B/4.bin"
Extract  $18E98   $C0 "R8/Pal/PC/1B/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1B/5.bin"   "Pal/1B/5.bin"
;Extract  $172A8  $8E8 "R8/Obj/1B.bin" Swap16
Extract  $19070  $100 "R8/Col/Ang1B.bin"
Extract  $19170 $1000 "R8/Col/HM1B.bin"
Extract  $1A180 $1000 "R8/Col/HMR1B.bin"
Extract  $1B190  $3E8 "R8/Col/Idx1B.bin"
Extract  $1B578  $200 "R8/FGPC/1B.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1B.bin" "FG/1B.bin"
Extract  $1B778  $200 "R8/BGPC/1B.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1B.bin" "BG/1B.bin"

Copy     "R8/81B/Map81B.bin" "R8/256/1B.bin" Swap16

Copy     "R8/81B/T81B.map" "R8/16U/1B.bin" Swap16

WorkPath "#src/R8/81B"
Extern   "#Batch/msexpand" "tcmp81b.cm_"
LoadFile "R8/81B/tcmp81b.cm"
Extract  $898 $4400 "R8/8U/1B.bin"


LoadFile "R8/81C/DLL81C.DLL"
Extract  $19438    $2 "R8/Obj/XStart1C.bin"
Extract  $1943A    $2 "R8/Obj/YStart1C.bin"
WorkPath "#Dest/R8"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1C.bin" "Obj/YStart1C.bin" "Obj/Start1C.bin"
Extract  $18D50  $100 "R8/Pal/PC/1C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/0_1.bin" "Pal/1C/0_1.bin"
Extract  $18E50  $100 "R8/Pal/PC/1C/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/2.bin"   "Pal/1C/2.bin"
Extract  $18F50   $40 "R8/Pal/PC/1C/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/3.bin"   "Pal/1C/3.bin"
Extract  $18F90   $C0 "R8/Pal/PC/1C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/4.bin"   "Pal/1C/4.bin"
Extract  $19050   $C0 "R8/Pal/PC/1C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/5.bin"   "Pal/1C/5.bin"
Extract  $19110   $C0 "R8/Pal/PC/1C/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/6.bin"   "Pal/1C/6.bin"
Extract  $191D0   $40 "R8/Pal/PC/1C/8_9.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/8_9.bin" "Pal/1C/8_9.bin"
Extract  $19210   $40 "R8/Pal/PC/1C/7.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/7.bin"   "Pal/1C/7.bin"
Extract  $19250   $40 "R8/Pal/PC/1C/B.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1C/B.bin"   "Pal/1C/B.bin"
;Extract  $174A8  $8E8 "R8/Obj/1C.bin" Swap16
Extract  $19468  $100 "R8/Col/Ang1C.bin"
Extract  $19568 $1000 "R8/Col/HM1C.bin"
Extract  $1A578 $1000 "R8/Col/HMR1C.bin"
Extract  $1B588  $3E8 "R8/Col/Idx1C.bin"
Extract  $1B970  $200 "R8/FGPC/1C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1C.bin" "FG/1C.bin"
Extract  $1BB70  $200 "R8/BGPC/1C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1C.bin" "BG/1C.bin"

Copy     "R8/81C/Map81C.bin" "R8/256/1C.bin" Swap16

Copy     "R8/81C/T81C.map" "R8/16U/1C.bin" Swap16

WorkPath "#src/R8/81C"
Extern   "#Batch/msexpand" "tcmp81c.cm_"
LoadFile "R8/81C/tcmp81c.cm"
Extract  $8F4 $46E0 "R8/8U/1C.bin"


LoadFile "R8/81D/DLL81D.DLL"
Extract  $19768    $2 "R8/Obj/XStart1D.bin"
Extract  $1976A    $2 "R8/Obj/YStart1D.bin"
WorkPath "#Dest/R8"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart1D.bin" "Obj/YStart1D.bin" "Obj/Start1D.bin"
Extract  $19040  $100 "R8/Pal/PC/1D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/0_1.bin" "Pal/1D/0_1.bin"
Extract  $19140  $100 "R8/Pal/PC/1D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/2.bin"   "Pal/1D/2.bin"
Extract  $19240   $40 "R8/Pal/PC/1D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/3.bin"   "Pal/1D/3.bin"
Extract  $19280   $C0 "R8/Pal/PC/1D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/4.bin"   "Pal/1D/4.bin"
Extract  $19340   $C0 "R8/Pal/PC/1D/A.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/A.bin"   "Pal/1D/A.bin"
Extract  $19400   $C0 "R8/Pal/PC/1D/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/5.bin"   "Pal/1D/5.bin"
Extract  $194C0   $40 "R8/Pal/PC/1D/8.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/8.bin"   "Pal/1D/8.bin"
Extract  $19500   $40 "R8/Pal/PC/1D/9.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/9.bin"   "Pal/1D/9.bin"
Extract  $19540   $40 "R8/Pal/PC/1D/7.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/7.bin"   "Pal/1D/7.bin"
Extract  $19580   $40 "R8/Pal/PC/1D/B.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/1D/B.bin"   "Pal/1D/B.bin"
;Extract  $176A8  $8E8 "R8/Obj/1D.bin" Swap16
Extract  $19798  $100 "R8/Col/Ang1D.bin"
Extract  $19898 $1000 "R8/Col/HM1D.bin"
Extract  $1A8A8 $1000 "R8/Col/HMR1D.bin"
Extract  $1B8B8  $3E8 "R8/Col/Idx1D.bin"
Extract  $1BCA0  $200 "R8/FGPC/1D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/1D.bin" "FG/1D.bin"
Extract  $1BEA0  $200 "R8/BGPC/1D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/1D.bin" "BG/1D.bin"

Copy     "R8/81D/Map81D.bin" "R8/256/1D.bin" Swap16

Copy     "R8/81D/T81D.map" "R8/16U/1D.bin" Swap16

WorkPath "#src/R8/81D"
Extern   "#Batch/msexpand" "tcmp81d.cm_"
LoadFile "R8/81D/tcmp81d.cm"
Extract  $948 $4980 "R8/8U/1D.bin"


LoadFile "R8/82A/DLL82A.DLL"
Extract  $1E250    $2 "R8/Obj/XStart2A.bin"
Extract  $1E252    $2 "R8/Obj/YStart2A.bin"
WorkPath "#Dest/R8"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2A.bin" "Obj/YStart2A.bin" "Obj/Start2A.bin"
Extract  $189C8  $100 "R8/Pal/PC/2A/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/0_1.bin" "Pal/2A/0_1.bin"
Extract  $18AC8  $100 "R8/Pal/PC/2A/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/2.bin"   "Pal/2A/2.bin"
Extract  $18BC8   $40 "R8/Pal/PC/2A/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/3.bin"   "Pal/2A/3.bin"
Extract  $18C08   $C0 "R8/Pal/PC/2A/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/4.bin"   "Pal/2A/4.bin"
Extract  $18CC8   $C0 "R8/Pal/PC/2A/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2A/5.bin"   "Pal/2A/5.bin"
;Extract  $19728  $D98 "R8/Obj/2A.bin" Swap16
Extract  $19728  $D98 "R8/Obj/2.bin" Swap16
Extract  $1A4C8  $100 "R8/Col/Ang2A.bin"
Extract  $1A5C8 $1000 "R8/Col/HM2A.bin"
Extract  $1B5D8 $1000 "R8/Col/HMR2A.bin"
Extract  $1C5E8  $3E8 "R8/Col/Idx2A.bin"
Extract  $1C9D0  $200 "R8/FGPC/2A.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2A.bin" "FG/2A.bin"
Extract  $1CBD0  $200 "R8/BGPC/2A.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2A.bin" "BG/2A.bin"

Copy     "R8/82A/Map82A.bin" "R8/256/2A.bin" Swap16

Copy     "R8/82A/T82A.map" "R8/16U/2A.bin" Swap16

WorkPath "#src/R8/82A"
Extern   "#Batch/msexpand" "tcmp82a.cm_"
LoadFile "R8/82A/tcmp82a.cm"
Extract  $940 $4940 "R8/8U/2A.bin"


LoadFile "R8/82B/DLL82B.DLL"
Extract  $1B390    $2 "R8/Obj/XStart2B.bin"
Extract  $1B392    $2 "R8/Obj/YStart2B.bin"
WorkPath "#Dest/R8"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2B.bin" "Obj/YStart2B.bin" "Obj/Start2B.bin"
Extract  $1AE38  $100 "R8/Pal/PC/2B/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/0_1.bin" "Pal/2B/0_1.bin"
Extract  $1AF38  $100 "R8/Pal/PC/2B/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/2.bin"   "Pal/2B/2.bin"
Extract  $1B038   $40 "R8/Pal/PC/2B/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/3.bin"   "Pal/2B/3.bin"
Extract  $1B078   $C0 "R8/Pal/PC/2B/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/4.bin"   "Pal/2B/4.bin"
Extract  $1B138   $C0 "R8/Pal/PC/2B/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2B/5.bin"   "Pal/2B/5.bin"
;Extract  $19000  $D98 "R8/Obj/2B.bin" Swap16
Extract  $1B3D0  $100 "R8/Col/Ang2B.bin"
Extract  $1B4D0 $1000 "R8/Col/HM2B.bin"
Extract  $1C4E0 $1000 "R8/Col/HMR2B.bin"
Extract  $1D4F0  $3E8 "R8/Col/Idx2B.bin"
Extract  $1D8D8  $200 "R8/FGPC/2B.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2B.bin" "FG/2B.bin"
Extract  $1DAD8  $200 "R8/BGPC/2B.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2B.bin" "BG/2B.bin"

Copy     "R8/82B/Map82B.bin" "R8/256/2B.bin" Swap16

Copy     "R8/82B/T82B.map" "R8/16U/2B.bin" Swap16

WorkPath "#src/R8/82B"
Extern   "#Batch/msexpand" "tcmp82b.cm_"
LoadFile "R8/82B/tcmp82b.cm"
Extract  $914 $47E0 "R8/8U/2B.bin"


LoadFile "R8/82C/DLL82C.DLL"
Extract  $1B880    $2 "R8/Obj/XStart2C.bin"
Extract  $1B882    $2 "R8/Obj/YStart2C.bin"
WorkPath "#Dest/R8"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2C.bin" "Obj/YStart2C.bin" "Obj/Start2C.bin"
Extract  $1ADF0  $100 "R8/Pal/PC/2C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/0_1.bin" "Pal/2C/0_1.bin"
Extract  $1AEF0  $100 "R8/Pal/PC/2C/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/2.bin"   "Pal/2C/2.bin"
Extract  $1AFF0   $40 "R8/Pal/PC/2C/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/3.bin"   "Pal/2C/3.bin"
Extract  $1B030   $C0 "R8/Pal/PC/2C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/4.bin"   "Pal/2C/4.bin"
Extract  $1B0F0   $C0 "R8/Pal/PC/2C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/5.bin"   "Pal/2C/5.bin"
Extract  $1B1B0   $C0 "R8/Pal/PC/2C/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/6.bin"   "Pal/2C/6.bin"
Extract  $1B270   $40 "R8/Pal/PC/2C/8_9.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/8_9.bin" "Pal/2C/8_9.bin"
Extract  $1B2B0   $40 "R8/Pal/PC/2C/7.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/7.bin"   "Pal/2C/7.bin"
Extract  $1B2F0   $40 "R8/Pal/PC/2C/B.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2C/B.bin"   "Pal/2C/B.bin"
;Extract  $19000  $D98 "R8/Obj/2C.bin" Swap16
Extract  $1B8B8  $100 "R8/Col/Ang2C.bin"
Extract  $1B9B8 $1000 "R8/Col/HM2C.bin"
Extract  $1C9C8 $1000 "R8/Col/HMR2C.bin"
Extract  $1D9D8  $3E8 "R8/Col/Idx2C.bin"
Extract  $1DDC0  $200 "R8/FGPC/2C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2C.bin" "FG/2C.bin"
Extract  $1DFC0  $200 "R8/BGPC/2C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2C.bin" "BG/2C.bin"

Copy     "R8/82C/Map82C.bin" "R8/256/2C.bin" Swap16

Copy     "R8/82C/T82C.map" "R8/16U/2C.bin" Swap16

WorkPath "#src/R8/82C"
Extern   "#Batch/msexpand" "tcmp82c.cm_"
LoadFile "R8/82C/tcmp82c.cm"
Extract  $930 $48C0 "R8/8U/2C.bin"


LoadFile "R8/82D/DLL82D.DLL"
Extract  $1BC78    $2 "R8/Obj/XStart2D.bin"
Extract  $1BC7A    $2 "R8/Obj/YStart2D.bin"
WorkPath "#Dest/R8"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart2D.bin" "Obj/YStart2D.bin" "Obj/Start2D.bin"
Extract  $1B0E0  $100 "R8/Pal/PC/2D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/0_1.bin" "Pal/2D/0_1.bin"
Extract  $1B1E0  $100 "R8/Pal/PC/2D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/2.bin"   "Pal/2D/2.bin"
Extract  $1B2E0   $40 "R8/Pal/PC/2D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/3.bin"   "Pal/2D/3.bin"
Extract  $1B320   $C0 "R8/Pal/PC/2D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/4.bin"   "Pal/2D/4.bin"
Extract  $1B3E0   $C0 "R8/Pal/PC/2D/A.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/A.bin"   "Pal/2D/A.bin"
Extract  $1B4A0   $C0 "R8/Pal/PC/2D/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/5.bin"   "Pal/2D/5.bin"
Extract  $1B560   $40 "R8/Pal/PC/2D/8.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/8.bin"   "Pal/2D/8.bin"
Extract  $1B5A0   $40 "R8/Pal/PC/2D/9.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/9.bin"   "Pal/2D/9.bin"
Extract  $1B5E0   $40 "R8/Pal/PC/2D/7.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/7.bin"   "Pal/2D/7.bin"
Extract  $1B620   $40 "R8/Pal/PC/2D/B.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/2D/B.bin"   "Pal/2D/B.bin"
;Extract  $19200  $D98 "R8/Obj/2D.bin" Swap16
Extract  $1BCB0  $100 "R8/Col/Ang2D.bin"
Extract  $1BDB0 $1000 "R8/Col/HM2D.bin"
Extract  $1CDC0 $1000 "R8/Col/HMR2D.bin"
Extract  $1DDD0  $3E8 "R8/Col/Idx2D.bin"
Extract  $1E1B8  $200 "R8/FGPC/2D.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/2D.bin" "FG/2D.bin"
Extract  $1E3B8  $200 "R8/BGPC/2D.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/2D.bin" "BG/2D.bin"

Copy     "R8/82D/Map82D.bin" "R8/256/2D.bin" Swap16

Copy     "R8/82D/T82D.map" "R8/16U/2D.bin" Swap16

WorkPath "#src/R8/82D"
Extern   "#Batch/msexpand" "tcmp82d.cm_"
LoadFile "R8/82D/tcmp82d.cm"
Extract  $98C $4BA0 "R8/8U/2D.bin"


LoadFile "R8/83C/DLL83C.DLL"
Extract  $197E8    $2 "R8/Obj/XStart3C.bin"
Extract  $197EA    $2 "R8/Obj/YStart3C.bin"
WorkPath "#Dest/R8"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart3C.bin" "Obj/YStart3C.bin" "Obj/Start3C.bin"
Extract  $18E38  $100 "R8/Pal/PC/3C/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/0_1.bin" "Pal/3C/0_1.bin"
Extract  $18F38  $100 "R8/Pal/PC/3C/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/2.bin"   "Pal/3C/2.bin"
Extract  $19038   $40 "R8/Pal/PC/3C/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/3.bin"   "Pal/3C/3.bin"
Extract  $19078   $C0 "R8/Pal/PC/3C/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/4.bin"   "Pal/3C/4.bin"
Extract  $19138   $C0 "R8/Pal/PC/3C/5.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/5.bin"   "Pal/3C/5.bin"
Extract  $192F8   $C0 "R8/Pal/PC/3C/6.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/6.bin"   "Pal/3C/6.bin"
Extract  $192B8   $40 "R8/Pal/PC/3C/8_9.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/8_9.bin" "Pal/3C/8_9.bin"
Extract  $192F8   $40 "R8/Pal/PC/3C/7.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/7.bin"   "Pal/3C/7.bin"
Extract  $19338   $40 "R8/Pal/PC/3C/B.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3C/B.bin"   "Pal/3C/B.bin"
;Extract  $19830  $3B8 "R8/Obj/3C.bin" Swap16
Extract  $19830  $3B8 "R8/Obj/3.bin" Swap16
Extract  $19BF0  $100 "R8/Col/Ang3C.bin"
Extract  $19CF0 $1000 "R8/Col/HM3C.bin"
Extract  $1AD00 $1000 "R8/Col/HMR3C.bin"
Extract  $1BD10  $3E8 "R8/Col/Idx3C.bin"
Extract  $1C0F8  $200 "R8/FGPC/3C.bin"
Extern   "#Batch/PCLevCon" 0 "FGPC/3C.bin" "FG/3C.bin"
Extract  $1C2F8  $200 "R8/BGPC/3C.bin"
Extern   "#Batch/PCLevCon" 0 "BGPC/3C.bin" "BG/3C.bin"

Copy     "R8/83C/Map83C.bin" "R8/256/3C.bin" Swap16

Copy     "R8/83C/T83C.map" "R8/16U/3C.bin" Swap16

WorkPath "#src/R8/83C"
Extern   "#Batch/msexpand" "tcmp83c.cm_"
LoadFile "R8/83C/tcmp83c.cm"
Extract  $878 $4300 "R8/8U/3C.bin"


LoadFile "R8/83D/DLL83D.DLL"
Extract  $1B484    $2 "R8/Obj/XStart3D.bin"
Extract  $1B486    $2 "R8/Obj/YStart3D.bin"
WorkPath "#Dest/R8"
Extern   "#Batch/CDPosFix" 0 "Obj/XStart3D.bin" "Obj/YStart3D.bin" "Obj/Start3D.bin"
Extract  $1A910  $100 "R8/Pal/PC/3D/0_1.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/0_1.bin" "Pal/3D/0_1.bin"
Extract  $1AA10  $100 "R8/Pal/PC/3D/2.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/2.bin"   "Pal/3D/2.bin"
Extract  $1AB10   $40 "R8/Pal/PC/3D/3.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/3.bin"   "Pal/3D/3.bin"
Extract  $1AB50   $C0 "R8/Pal/PC/3D/4.bin"
Extern   "#Batch/PCPalCon" 0 "Pal/PC/3D/4.bin"   "Pal/3D/4.bin"
